Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
117,531,V,Chicago,24,23,24,18,89,216.5,213.5,285,105
117,532,H,Philadelphia,21,25,35,19,100,7.5,7.5,-370,6.5
117,533,V,Washington,26,25,25,35,111,229,231,425,111.5
117,534,H,Toronto,38,27,35,40,140,9.5,10.5,-600,1.5
117,535,V,Minnesota,26,35,32,21,114,216.5,218,230,106.5
117,536,H,Indiana,32,35,32,17,116,8.5,6.5,-280,1.5
117,537,V,Miami,40,21,31,23,115,214.5,1,-115,105
117,538,H,OklahomaCity,26,21,31,30,108,1,216.5,-105,4
117,539,V,Cleveland,25,31,20,33,109,229,229.5,340,118
117,540,H,Memphis,27,27,38,21,113,8,9,-440,7
117,541,V,Atlanta,29,38,21,33,121,229.5,231,350,113.5
117,542,H,SanAntonio,27,31,41,21,120,8.5,9,-450,8
117,543,V,Portland,37,26,26,23,112,228.5,228.5,280,112.5
117,544,H,Dallas,38,34,26,22,120,7,7.5,-360,1.5
118,545,V,LAClippers,33,39,30,31,133,5.5,5.5,-240,6
118,546,H,NewOrleans,35,45,30,20,130,233,235.5,190,116.5
118,547,V,Milwaukee,30,27,36,24,117,8,11,-650,1
118,548,H,Brooklyn,22,20,29,26,97,231.5,235.5,450,121
118,549,V,Phoenix,26,34,27,36,123,226,220.5,170,112.5
118,550,H,Boston,20,31,25,43,119,6.5,4.5,-200,4.5
118,551,V,Detroit,36,35,32,33,136,2,1,-120,110
118,552,H,Atlanta,29,26,21,27,103,227,227.5,100,3.5
118,553,V,Philadelphia,28,24,18,20,90,4.5,4,-180,1.5
118,554,H,NewYork,25,21,23,18,87,221,218.5,150,107
118,555,V,Toronto,32,26,31,33,122,4.5,4,-185,5
118,556,H,Minnesota,39,23,22,28,112,221,224.5,155,109.5
118,557,V,Cleveland,33,40,29,14,116,215,215,275,111
118,558,H,Chicago,31,25,31,31,118,6.5,7.5,-350,8.5
118,559,V,LALakers,27,32,32,33,124,232,235,140,114
118,560,H,Houston,34,31,17,33,115,2.5,3.5,-160,pk
118,561,V,Orlando,25,27,19,24,95,4.5,6,-250,4.5
118,562,H,GoldenState,28,25,29,27,109,211,214,200,105.5
118,563,V,Portland,24,33,20,29,106,221,216,220,106.5
118,564,H,OklahomaCity,32,32,23,32,119,4,6.5,-270,1.5
118,565,V,Sacramento,22,27,28,24,101,221,223,350,109
118,566,H,Utah,38,25,32,28,123,9.5,9,-450,0.5
119,567,V,Miami,31,23,30,18,102,1,1.5,-120,2
119,568,H,SanAntonio,28,32,26,21,107,221,222.5,100,109.5
119,569,V,Indiana,15,29,30,41,115,211.5,1,-115,2
119,570,H,Denver,21,29,31,26,107,2,213.5,-105,104
120,501,V,Detroit,35,23,23,19,100,233,232,-110,0.5
120,502,H,Washington,30,30,23,23,106,1,pk,-110,113.5
120,503,V,Toronto,36,21,26,39,122,8,9,-450,7.5
120,504,H,Atlanta,25,35,22,35,117,231,231,350,113.5
120,505,V,Philadelphia,29,35,26,27,117,2.5,2.5,-140,2.5
120,506,H,Brooklyn,32,36,23,20,111,217.5,218.5,120,107.5
120,507,V,Sacramento,24,34,20,27,113,224,221,135,107.5
120,508,H,Miami,21,35,20,29,118,6,3.5,-155,3.5
120,509,V,Chicago,23,29,25,21,98,225.5,225.5,1100,110
120,510,H,Milwaukee,30,23,31,27,111,14.5,15.5,-2500,9
120,511,V,NewYork,26,23,30,27,106,222,1.5,-120,1.5
120,512,H,Cleveland,26,24,14,22,86,pk,222,100,108
120,513,V,Orlando,19,32,21,34,106,4.5,3.5,-160,0.5
120,514,H,Charlotte,27,18,20,18,83,207,206.5,140,101
120,515,V,NewOrleans,31,38,29,28,126,238.5,242,140,118.5
120,516,H,Memphis,30,20,27,39,116,1.5,3.5,-160,7
120,517,V,OklahomaCity,22,35,14,41,112,229,230.5,250,112
120,518,H,Houston,25,39,23,20,107,7.5,7.5,-310,2
120,519,V,LALakers,30,25,25,27,107,2,3,-160,6.5
120,520,H,Boston,33,36,35,35,139,223.5,226.5,140,111
120,521,V,Denver,26,29,26,26,107,218,221,140,108
120,522,H,Minnesota,29,25,25,21,100,2.5,3.5,-160,3
120,523,V,Indiana,23,21,19,25,88,217,215.5,300,105.5
120,524,H,Utah,29,27,24,38,118,7,8,-400,0.5
120,525,V,SanAntonio,28,38,30,24,120,228,230,160,117.5
120,526,H,Phoenix,26,25,32,35,118,3.5,4.5,-190,7
120,527,V,GoldenState,23,34,35,21,124,218,222,260,109
120,528,H,Portland,27,26,34,26,129,6.5,7.5,-330,7
121,529,V,LAClippers,24,36,22,28,110,230.5,231.5,120,114
121,530,H,Dallas,24,25,29,29,107,1.5,2.5,-140,5
122,531,V,Sacramento,27,23,25,31,106,222,2,-125,3
122,532,H,Detroit,26,31,36,34,127,1,222,105,108.5
122,533,V,OklahomaCity,24,36,32,28,120,209,210,120,103
122,534,H,Orlando,21,30,38,25,114,pk,2.5,-140,4
122,535,V,Washington,27,23,33,35,129,227.5,229,425,111.5
122,536,H,Miami,30,39,21,28,134,10,10,-600,1
122,537,V,LALakers,28,20,28,24,100,10,11.5,-750,8
122,538,H,NewYork,25,23,22,22,92,225,224,525,108.5
122,539,V,Philadelphia,35,15,22,23,95,217,216,200,105.5
122,540,H,Toronto,26,24,26,31,107,5.5,6,-250,4.5
122,541,V,LAClippers,32,28,15,20,95,5,4.5,-200,110.5
122,542,H,Atlanta,16,25,28,33,102,231.5,228,170,2.5
122,543,V,Memphis,27,17,19,32,95,233,232.5,230,0.5
122,544,H,Boston,25,33,41,20,119,7.5,7,-280,118
122,545,V,SanAntonio,31,29,34,27,121,236,236.5,140,121
122,546,H,NewOrleans,24,27,31,35,117,4,3.5,-160,4.5
122,547,V,Denver,28,15,28,34,105,228.5,227,400,110
122,548,H,Houston,35,25,32,29,121,8.5,10,-550,1
122,549,V,Minnesota,26,26,27,31,110,1,219.5,-110,1.5
122,550,H,Chicago,35,24,22,36,117,219,pk,-110,106.5
122,551,V,Indiana,30,24,29,29,112,1,1,-115,108.5
122,552,H,Phoenix,24,24,17,22,87,222.5,221.5,-105,1
122,553,V,Utah,31,34,35,29,129,8.5,9,-450,112.5
122,554,H,GoldenState,17,26,26,27,96,216,220.5,350,0.5
123,555,V,Washington,29,39,32,24,124,232.5,231,120,113
123,556,H,Cleveland,24,37,25,26,112,1,2.5,-140,2.5
123,557,V,LALakers,38,37,29,24,128,6,5.5,-250,2
123,558,H,Brooklyn,35,35,24,19,113,229,232.5,200,115.5
123,559,V,Dallas,45,33,25,30,133,4.5,5.5,-230,110.5
123,560,H,Portland,37,26,27,35,125,229,227,185,2
124,561,V,Milwaukee,24,26,28,38,116,13.5,14.5,-1400,11.5
124,562,H,Charlotte,31,24,23,25,103,219,219.5,800,114
124,563,V,Boston,24,29,29,27,109,212,213,130,110
124,564,H,Orlando,30,27,20,21,98,pk,3,-150,0.5
124,565,V,Memphis,35,31,26,33,125,229,1.5,-125,118.5
124,566,H,Detroit,23,38,24,27,112,1.5,231.5,105,0.5
124,567,V,Toronto,20,36,29,33,118,7.5,8.5,-425,5.5
124,568,H,NewYork,28,25,26,33,112,215.5,217.5,325,106
124,569,V,Sacramento,29,25,21,23,98,221,217.5,110,105.5
124,570,H,Chicago,21,23,25,12,81,1,1.5,-130,3.5
124,571,V,LAClippers,22,41,38,21,122,4,2,-135,1.5
124,572,H,Miami,30,35,20,32,117,221.5,218.5,115,108.5
124,573,V,Houston,36,27,31,37,131,5.5,5.5,-250,3.5
124,574,H,Minnesota,26,34,24,40,124,234.5,235,200,114
124,575,V,Denver,37,26,31,19,113,231,229.5,150,111.5
124,576,H,NewOrleans,28,28,26,24,106,3,4,-180,4
124,577,V,Atlanta,30,28,32,21,111,224.5,231,300,112.5
124,578,H,OklahomaCity,33,33,38,36,140,11.5,8,-400,1.5
124,579,V,Phoenix,22,34,22,25,103,229,225.5,170,116
124,580,H,SanAntonio,28,16,28,27,99,4,4.5,-200,6
124,581,V,Indiana,35,32,31,31,129,6.5,6.5,-270,107
124,582,H,GoldenState,30,21,35,32,118,216,216,220,1
125,501,V,Dallas,36,22,26,23,107,226,226.5,175,111.5
125,502,H,Utah,25,30,25,32,112,2.5,5,-210,5
125,503,V,Brooklyn,26,24,30,26,121,1,2.5,-140,4.5
125,504,H,Detroit,25,35,17,29,111,226,229,120,117
125,505,V,Chicago,25,34,40,19,118,1,210.5,-105,104.5
125,506,H,Cleveland,31,26,19,30,106,217,1,-115,pk
125,507,V,OklahomaCity,28,24,39,22,113,2,226,105,109.5
125,508,H,Minnesota,22,26,24,32,104,226.5,1.5,-125,2
125,509,V,LALakers,25,25,23,18,91,4.5,5,-230,6
125,510,H,Philadelphia,35,24,26,23,108,217,217.5,185,107
126,511,V,Houston,36,23,30,21,110,226.5,225.5,120,109.5
126,512,H,Denver,27,30,33,27,117,pk,2.5,-140,3
126,513,V,Toronto,37,26,23,24,110,2.5,3.5,-170,108.5
126,514,H,SanAntonio,21,30,34,21,106,223,220,145,2
126,515,V,Boston,20,22,39,27,108,230.5,233,105,5
126,516,H,NewOrleans,32,30,29,32,123,pk,1.5,-125,119
126,517,V,Phoenix,18,27,33,31,109,236,229.5,115,2
126,518,H,Memphis,30,26,25,33,114,2,2,-135,117.5
126,519,V,LAClippers,26,28,31,27,112,4.5,3,-155,1.5
126,520,H,Orlando,28,24,20,25,97,217.5,217.5,135,107
126,521,V,Brooklyn,28,24,24,21,97,1,219.5,120,111
126,522,H,NewYork,30,25,30,25,110,221.5,2.5,-140,0.5
126,523,V,Washington,33,39,30,31,133,240,241.5,-105,1.5
126,524,H,Atlanta,31,47,41,33,152,1.5,1,-115,119
126,525,V,Indiana,27,29,37,36,129,220.5,221,130,1.5
126,526,H,Portland,36,30,40,33,139,1,3,-150,109.5
